Clientii:

id: 26 arrival time: 2 service time: 6
id: 6 arrival time: 3 service time: 2
id: 18 arrival time: 4 service time: 3
id: 30 arrival time: 4 service time: 4
id: 35 arrival time: 4 service time: 3
id: 10 arrival time: 5 service time: 6
id: 15 arrival time: 5 service time: 6
id: 19 arrival time: 5 service time: 3
id: 21 arrival time: 5 service time: 6
id: 28 arrival time: 5 service time: 5
id: 39 arrival time: 5 service time: 6
id: 3 arrival time: 7 service time: 5
id: 49 arrival time: 7 service time: 5
id: 2 arrival time: 8 service time: 6
id: 22 arrival time: 8 service time: 2
id: 5 arrival time: 11 service time: 4
id: 27 arrival time: 11 service time: 5
id: 25 arrival time: 13 service time: 2
id: 16 arrival time: 14 service time: 1
id: 9 arrival time: 15 service time: 1
id: 43 arrival time: 15 service time: 6
id: 47 arrival time: 15 service time: 5
id: 13 arrival time: 16 service time: 3
id: 46 arrival time: 16 service time: 4
id: 8 arrival time: 17 service time: 3
id: 4 arrival time: 20 service time: 3
id: 14 arrival time: 24 service time: 4
id: 38 arrival time: 24 service time: 3
id: 34 arrival time: 25 service time: 1
id: 1 arrival time: 26 service time: 6
id: 29 arrival time: 26 service time: 1
id: 32 arrival time: 26 service time: 2
id: 41 arrival time: 26 service time: 6
id: 17 arrival time: 27 service time: 1
id: 31 arrival time: 27 service time: 2
id: 20 arrival time: 28 service time: 1
id: 33 arrival time: 28 service time: 2
id: 45 arrival time: 28 service time: 6
id: 7 arrival time: 30 service time: 6
id: 42 arrival time: 30 service time: 6
id: 11 arrival time: 31 service time: 2
id: 12 arrival time: 31 service time: 1
id: 0 arrival time: 32 service time: 4
id: 44 arrival time: 32 service time: 5
id: 23 arrival time: 35 service time: 4
id: 36 arrival time: 36 service time: 6
id: 37 arrival time: 36 service time: 1
id: 48 arrival time: 36 service time: 2
id: 40 arrival time: 37 service time: 4
id: 24 arrival time: 39 service time: 3

Time: 0
Waiting clients: 
Queue 5:  ( 45, 28, 4) ;

Time: 32
Waiting clients: 
(23 35 4)
(36 36 6)
(37 36 1)
(48 36 2)
(40 37 4)
(24 39 3)
Queue 1:  ( 42, 30, 4) ;
Queue 2:  ( 41, 26, 1) ;( 12, 31, 1) ;( 44, 32, 5) ;
Queue 3:  ( 11, 31, 2) ;( 0, 32, 4) ;
Queue 4:  ( 7, 30, 4) ;
Queue 5:  ( 45, 28, 3) ;

Time: 33
Waiting clients: 
(23 35 4)
(36 36 6)
(37 36 1)
(48 36 2)
(40 37 4)
(24 39 3)
Queue 1:  ( 42, 30, 3) ;
Queue 2:  ( 12, 31, 1) ;( 44, 32, 5) ;
Queue 3:  ( 11, 31, 1) ;( 0, 32, 4) ;
Queue 4:  ( 7, 30, 3) ;
Queue 5:  ( 45, 28, 2) ;

Time: 34
Waiting clients: 
(23 35 4)
(36 36 6)
(37 36 1)
(48 36 2)
(40 37 4)
(24 39 3)
Queue 1:  ( 42, 30, 2) ;
Queue 2:  ( 44, 32, 5) ;
Queue 3:  ( 0, 32, 4) ;
Queue 4:  ( 7, 30, 2) ;
Queue 5:  ( 45, 28, 1) ;

Time: 35
Waiting clients: 
(36 36 6)
(37 36 1)
(48 36 2)
(40 37 4)
(24 39 3)
Queue 1:  ( 42, 30, 1) ;
Queue 2:  ( 44, 32, 4) ;
Queue 3:  ( 0, 32, 3) ;
Queue 4:  ( 7, 30, 1) ;
Queue 5:  ( 23, 35, 4) ;

Time: 36
Waiting clients: 
(40 37 4)
(24 39 3)
Queue 1:  ( 37, 36, 1) ;
Queue 2:  ( 44, 32, 3) ;
Queue 3:  ( 0, 32, 2) ;( 48, 36, 2) ;
Queue 4:  ( 36, 36, 6) ;
Queue 5:  ( 23, 35, 3) ;

Time: 37
Waiting clients: 
(24 39 3)
Queue 1:  ( 40, 37, 4) ;
Queue 2:  ( 44, 32, 2) ;
Queue 3:  ( 0, 32, 1) ;( 48, 36, 2) ;
Queue 4:  ( 36, 36, 5) ;
Queue 5:  ( 23, 35, 2) ;

Time: 38
Waiting clients: 
(24 39 3)
Queue 1:  ( 40, 37, 3) ;
Queue 2:  ( 44, 32, 1) ;
Queue 3:  ( 48, 36, 2) ;
Queue 4:  ( 36, 36, 4) ;
Queue 5:  ( 23, 35, 1) ;

Time: 39
Waiting clients: 
Queue 1:  ( 40, 37, 2) ;
Queue 2:  ( 24, 39, 3) ;
Queue 3:  ( 48, 36, 1) ;
Queue 4:  ( 36, 36, 3) ;
Queue 5: closed

Time: 40
Waiting clients: 
Queue 1:  ( 40, 37, 1) ;
Queue 2:  ( 24, 39, 2) ;
Queue 3: closed
Queue 4:  ( 36, 36, 2) ;
Queue 5: closed

Time: 41
Waiting clients: 
Queue 1: closed
Queue 2:  ( 24, 39, 1) ;
Queue 3: closed
Queue 4:  ( 36, 36, 1) ;
Queue 5: closed

Time: 42
Waiting clients: 
Queue 1: closed
Queue 2: closed
Queue 3: closed
Queue 4: closed
Queue 5: closed

Time: 43
Waiting clients: 
Queue 1: closed
Queue 2: closed
Queue 3: closed
Queue 4: closed
Queue 5: closed

Time: 44
Waiting clients: 
Queue 1: closed
Queue 2: closed
Queue 3: closed
Queue 4: closed
Queue 5: closed

Time: 45
Waiting clients: 
Queue 1: closed
Queue 2: closed
Queue 3: closed
Queue 4: closed
Queue 5: closed

Time: 46
Waiting clients: 
Queue 1: closed
Queue 2: closed
Queue 3: closed
Queue 4: closed
Queue 5: closed

Time: 47
Waiting clients: 
Queue 1: closed
Queue 2: closed
Queue 3: closed
Queue 4: closed
Queue 5: closed

Time: 48
Waiting clients: 
Queue 1: closed
Queue 2: closed
Queue 3: closed
Queue 4: closed
Queue 5: closed

Time: 49
Waiting clients: 
Queue 1: closed
Queue 2: closed
Queue 3: closed
Queue 4: closed
Queue 5: closed

Time: 50
Waiting clients: 
Queue 1: closed
Queue 2: closed
Queue 3: closed
Queue 4: closed
Queue 5: closed

Time: 51
Waiting clients: 
Queue 1: closed
Queue 2: closed
Queue 3: closed
Queue 4: closed
Queue 5: closed

Time: 52
Waiting clients: 
Queue 1: closed
Queue 2: closed
Queue 3: closed
Queue 4: closed
Queue 5: closed

Time: 53
Waiting clients: 
Queue 1: closed
Queue 2: closed
Queue 3: closed
Queue 4: closed
Queue 5: closed

Time: 54
Waiting clients: 
Queue 1: closed
Queue 2: closed
Queue 3: closed
Queue 4: closed
Queue 5: closed

Time: 55
Waiting clients: 
Queue 1: closed
Queue 2: closed
Queue 3: closed
Queue 4: closed
Queue 5: closed

Time: 56
Waiting clients: 
Queue 1: closed
Queue 2: closed
Queue 3: closed
Queue 4: closed
Queue 5: closed

Time: 57
Waiting clients: 
Queue 1: closed
Queue 2: closed
Queue 3: closed
Queue 4: closed
Queue 5: closed

Time: 58
Waiting clients: 
Queue 1: closed
Queue 2: closed
Queue 3: closed
Queue 4: closed
Queue 5: closed

Time: 59
Waiting clients: 
Queue 1: closed
Queue 2: closed
Queue 3: closed
Queue 4: closed
Queue 5: closed

Time: 60
Waiting clients: 
Queue 1: closed
Queue 2: closed
Queue 3: closed
Queue 4: closed
Queue 5: closed
Average service time : 3.68
Average waiting time : 5.46
Peek hour: 17
